County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,Viral (RT-PCR) lab test positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - last 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,Viral (RT-PCR) lab test positivity rate - absolute change (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,Viral (RT-PCR) lab test positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - previous 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,Suspected COVID-19 admissions - last 7 days,Suspected COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions per 100 inpatient beds - percent increase,Suspected COVID-19 admissions per 100 inpatient beds - percent increase,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score,Forecasted case trajectory
"San Diego County, CA",6073,Large central metro,"San Diego-Chula Vista-Carlsbad, CA",Metropolitan,CA,9,3338330,1,0.084,0.01,4,91421,0.027,0.005,554,17,8,0.2,0.03,0.6,0.004,539,16,5,0.1,280807,8412,3764,113,0,19,EmergingHotspot,,Moderate,Moderate,,46467,1392,,,,-0.37,,,0.01,73686,2207,,,52,1,160,3,0.69,0.02,0.67,0.06,0.2,0.01,-0.18,-0.09,0,0,0.02,0,0,0,20,5790,621,1487,1,0.95,1,1,2670630,0.8,1197827,0.359,12735,0.055,114114,0.043,14444,,-0.003,0.0247,0,109680,0.471,35509,0.152,2556440,0.974,1161569,0.443,669523,0.999,276632,0.571,0.09,0.13,0.15,2.9,0.05,0.34,0,0.12,0.56,0.28,Likely Decreasing
"Mecklenburg County, NC",37119,Large central metro,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan,NC,4,1110356,0.421,0.106,0.003,1,30244,0.027,0.004,521,47,2,0.2,1,0,0.002,261,24,2,0.2,113758,10245,971,87,0,41,ModerateBurden,,Moderate,Moderate,0.024,14801,1333,1,0.99,-0.006,-0.23,0,0,0.03,19187,1728,1,0.99,40,1,67,2,0.78,0.02,0.81,0.07,0.29,0.02,-0.05,0.31,-0.03,0,-0.02,-0.01,0,0,9,3222,277,614,1,1,1,1,506417,0.456,408706,0.368,2020,0.024,5779,0.007,382,0.003,-0.0106,-0.0037,-0.001,23150,0.271,10326,0.121,482544,0.566,398222,0.467,104750,0.82,93761,0.734,0.12,0.13,0.11,2.6,0.32,0.14,0,0.06,0.44,0.41,Likely Decreasing
"Williamson County, TX",48491,Large fringe metro,"Austin-Round Rock-Georgetown, TX",Metropolitan,TX,6,590551,0.265,0.02,0.002,0,1416,0.002,0.004,516,87,4,0.7,4.73,3,0.001,90,15,1,0.2,47206,7994,480,81,0,32,EmergingHotspot,,Substantial,Moderate,0.015,7202,1220,1,0.99,0.002,-0.22,1,0,0.013,9270,1570,0,1,13,2,8,1,0.71,0.02,0.77,0.06,0.23,0.01,-0.21,-0.29,-0.02,-0.01,-0.08,-0.02,0,-0.01,5,682,102,219,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.07,0.12,3,0.07,0.25,0,0.08,0.2,0.13,Uncertain
"Salt Lake County, UT",49035,Large central metro,"Salt Lake City, UT",Metropolitan,UT,8,1160437,0.941,0.362,0.004,1,27064,0.023,0.004,512,44,2,0.2,0.02,-0.6,0.004,500,43,5,0.4,151477,13053,893,77,0,31,EmergingHotspot,,Moderate,Moderate,0.031,14951,1288,1,0.98,0,-0.2,0,-0.01,0.031,18693,1611,1,0.99,53,2,12,0,0.62,0.02,0.58,0.08,0.13,0.01,-0.27,0.09,-0.01,0,0,0,-0.04,-0.01,14,2764,409,639,1,0.93,1,1,601320,0.518,429360,0.37,2715,0.026,6808,0.008,336,0.003,0.0009,0.0013,0,33281,0.318,15083,0.144,567940,0.667,414246,0.487,113256,0.871,75433,0.58,0.11,0.1,0.11,3,0.02,0.19,0.01,0.04,0.32,0.05,Likely Decreasing
"Clark County, WA",53011,Large fringe metro,"Portland-Vancouver-Hillsboro, OR-WA",Metropolitan,WA,10,488241,0.196,0.064,0.001,0,0,0,0.004,490,100,5,1,0.2,1.5,0.003,410,84,2,0.4,25279,5178,276,57,0,26,EmergingHotspot,,High,Substantial,0.067,2443,500,,,0.022,-0.13,,,0.045,2794,572,,,35,5,34,5,0.71,0.07,0.9,0.14,0.24,0.07,0.06,0.1,0,0,-0.03,-0.05,0.04,-0.03,2,662,64,68,1,1,1,1,253096,0.518,210190,0.431,1819,0.045,4908,0.013,373,0.005,-0.0176,-0.0035,-0.001,13247,0.327,5105,0.126,239841,0.642,205082,0.549,68837,0.883,64364,0.826,0.06,0.09,0.16,2.7,0.02,0.1,0.01,0.05,0.29,0.5,Uncertain
"Jefferson County, AL",1073,Large central metro,"Birmingham-Hoover, AL",Metropolitan,AL,4,658573,0.604,0.134,0.002,2,22243,0.034,0.004,486,74,10,1.5,4.06,1.5,0.001,96,15,4,0.6,80681,12251,1549,235,0,13,ModerateBurden,,Substantial,Moderate,0.029,5429,824,0,0.98,-0.013,-0.22,0,-0.01,0.042,6941,1054,0,0.99,77,2,201,5,0.78,0.02,0.83,0.05,0.34,0.02,-0.37,0.38,-0.02,0,-0.04,0,-0.07,0,13,4080,585,665,0.92,0.85,0.92,0.92,287083,0.436,227252,0.345,66,0.001,931,0.002,109,0.001,-0.0012,-0.0013,-0.0006,5372,0.11,1972,0.04,281558,0.553,225275,0.443,91393,0.852,79468,0.74,0.1,0.17,0.16,2.5,0.43,0.04,0,0.02,0.66,0.5,Uncertain
"Polk County, FL",12105,Medium metro,"Lakeland-Winter Haven, FL",Metropolitan,FL,4,724777,1,0.034,0.002,1,9774,0.013,0.004,473,65,9,1.2,0.3,-0.44,0.003,364,50,16,2.2,71381,9849,1387,191,0,35,ModerateBurdenResolving,,Substantial,Substantial,0.04,10227,1411,,,-0.007,-0.18,,,0.047,12530,1729,,,136,9,95,6,0.64,0.07,0.74,0.11,0.37,0.11,-0.17,0.34,-0.01,-0.01,0.1,0.01,0.04,0.02,5,1552,184,150,1,1,1,1,295225,0.407,232639,0.321,1075,0.019,5292,0.009,725,0.005,0.0008,-0.0027,-0.0016,6781,0.122,2654,0.048,288228,0.51,229948,0.407,120503,0.813,101219,0.683,0.13,0.17,0.2,2.8,0.15,0.25,0,0.02,0.9,0.86,Likely Decreasing
"Cuyahoga County, OH",39035,Large central metro,"Cleveland-Elyria, OH",Metropolitan,OH,5,1235072,0.603,0.106,0.004,2,31202,0.025,0.004,451,37,0,0,-0.3,-1,0.005,642,52,1,0.1,115365,9341,2186,177,0,44,ModerateBurdenResolving,,Moderate,Substantial,0.021,18687,1513,1,0.99,-0.007,-0.19,0,0,0.028,23018,1864,1,0.98,105,2,295,5,0.71,0.02,0.73,0.03,0.3,0.02,-0.25,-0.2,-0.01,0,-0.02,-0.01,0,0,22,5767,896,1039,1,0.95,1,1,621446,0.503,568257,0.46,2204,0.025,7146,0.007,941,0.004,-0.0114,-0.0027,-0.0009,25740,0.297,12602,0.145,595693,0.607,555654,0.566,183764,0.798,178968,0.777,0.06,0.18,0.19,2.3,0.3,0.06,0,0.03,0.68,0.39,Likely Decreasing
"Queens County, NY",36081,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,2253858,0.117,0.116,0.007,2,29190,0.013,0.004,448,20,22,1,-0.35,-0.12,0.006,694,31,25,1.1,276849,12283,9934,441,0,60,ModerateBurden,,Moderate,Moderate,0.008,92657,4111,1,0.99,-0.003,-0.16,0,0,0.011,110016,4881,1,1,49,1,118,3,0.71,0.02,0.48,0.06,0.32,0.03,-0.4,0.01,-0.02,-0.01,-0.03,0,-0.02,-0.01,7,3768,362,672,1,1,1,1,1352920,0.6,1115758,0.495,6501,0.046,28689,0.016,2988,0.008,-0.0076,-0.0039,-0.0017,46521,0.33,19893,0.141,1306311,0.725,1095824,0.608,288172,0.782,252155,0.685,0.11,0.13,0.16,2.9,0.18,0.28,0,0.26,0.62,0.83,Likely Decreasing
"Hidalgo County, TX",48215,Medium metro,"McAllen-Edinburg-Mission, TX",Metropolitan,TX,6,868707,1,0.03,0.003,1,20372,0.023,0.004,446,51,8,0.9,-0.28,-0.33,0.005,620,71,12,1.4,91804,10568,2886,332,0,19,ModerateBurdenResolving,,Substantial,Substantial,0.05,4998,575,1,0.99,-0.004,-0.23,0,0,0.054,6465,744,1,0.99,46,2,105,5,0.52,0.04,0.75,0.17,0.16,0.03,-0.03,0.1,0,0,0.01,0.01,-0.01,0,7,2280,172,556,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.31,0.11,3.6,0,0.92,0,0.01,0.98,0.88,Uncertain
"Oakland County, MI",26125,Large fringe metro,"Detroit-Warren-Dearborn, MI",Metropolitan,MI,5,1257584,0.291,0.126,0.004,1,17236,0.014,0.004,434,35,27,2.1,-0.15,0.69,0.004,508,40,16,1.3,118221,9401,2383,189,0,46,ModerateBurdenResolving,,Moderate,Moderate,0.02,12243,974,1,0.99,-0.011,-0.27,0,0,0.031,16796,1336,1,0.99,89,2,41,1,0.76,0.03,0.72,0.08,0.2,0.02,-0.45,-0.11,-0.02,-0.01,0,-0.01,0.01,0,13,3673,392,744,1,1,1,1,676720,0.538,612957,0.487,836,0.009,5015,0.005,603,0.003,-0.003,-0.0036,-0.0016,17213,0.184,16415,0.175,659483,0.661,596537,0.598,181400,0.833,171817,0.789,0.05,0.09,0.17,2.5,0.14,0.04,0,0.08,0.11,0.16,Uncertain
"Kings County, NY",36047,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,2559903,0.133,0.132,0.008,0,15416,0.006,0.004,428,17,38,1.5,-0.49,0.58,0.007,836,33,24,0.9,280110,10942,10437,408,0,61,ModerateBurden,,Moderate,Moderate,0.008,94066,3675,1,0.99,-0.001,-0.2,0,0,0.009,117226,4579,1,0.99,78,2,23,1,0.68,0.02,0.72,0.05,0.19,0.01,-0.01,0.05,-0.01,-0.01,-0.01,-0.01,-0.01,0,13,4346,388,1211,1,0.92,1,1,1210662,0.473,1001968,0.391,5064,0.029,24240,0.012,2900,0.008,-0.0046,-0.0029,-0.0011,37528,0.216,15556,0.089,1172975,0.593,986352,0.498,246306,0.67,213536,0.58,0.08,0.21,0.14,2.7,0.3,0.19,0,0.12,0.82,0.91,Likely Decreasing
"Lee County, FL",12071,Medium metro,"Cape Coral-Fort Myers, FL",Metropolitan,FL,4,770577,1,0.036,0.002,2,17723,0.023,0.004,418,54,5,0.6,0.33,-0.44,0.003,314,41,9,1.2,73880,9588,1009,131,0,33,ModerateBurdenResolving,,Substantial,Moderate,0.051,7977,1035,,,0,-0.21,,,0.052,10066,1306,,,47,3,6,0,0.85,0.04,0.74,0.13,0.27,0.04,-0.33,0,-0.02,-0.03,-0.02,0.01,-0.02,0,5,1572,151,248,1,1,1,1,383797,0.498,313182,0.406,864,0.019,4640,0.007,722,0.003,-0.0015,-0.0022,-0.0013,5916,0.127,2294,0.049,377805,0.593,310887,0.488,197779,0.88,171091,0.762,0.14,0.14,0.29,2.6,0.08,0.23,0,0.02,0.55,0.68,Uncertain
"Bronx County, NY",36005,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1418207,0.074,0.073,0.004,2,28996,0.02,0.004,418,29,10,0.7,-0.07,-0.17,0.004,450,32,12,0.8,183009,12904,6579,464,0,60,ModerateBurden,,Moderate,Moderate,0.008,49228,3471,1,0.99,-0.001,-0.17,0,0,0.009,59315,4182,1,1,31,1,42,1,0.67,0.01,0.63,0.04,0.24,0.01,-0.33,0.11,-0.04,0,-0.07,0,0,0,8,4032,432,1055,1,0.88,1,1,629764,0.444,517462,0.365,3292,0.03,16208,0.015,1528,0.008,-0.0016,-0.0026,-0.0015,20699,0.186,8352,0.075,608984,0.569,509058,0.476,142616,0.756,126705,0.671,0.1,0.29,0.13,2.8,0.29,0.56,0,0.04,0.99,0.99,Likely Decreasing
"Snohomish County, WA",53061,Large fringe metro,"Seattle-Tacoma-Bellevue, WA",Metropolitan,WA,10,822083,0.207,0.108,0.003,0,3577,0.004,0.004,409,50,4,0.5,-0.1,0.33,0.004,454,55,3,0.4,39282,4778,590,72,0,29,ModerateBurdenResolving,,Substantial,Substantial,0.028,12260,1491,,,0.006,-0.09,,,0.023,13484,1640,,,19,2,4,0,0.67,0.02,0.65,0.13,0.21,0.04,0.02,-0.23,-0.04,-0.01,-0.13,-0.05,-0.01,-0.02,4,1013,68,101,1,1,1,1,472606,0.575,395059,0.481,2646,0.044,9004,0.014,618,0.005,-0.027,-0.0026,-0.0011,25468,0.422,10421,0.173,447072,0.701,384629,0.603,101028,0.88,93977,0.818,0.06,0.08,0.14,2.7,0.04,0.11,0.01,0.12,0.28,0.19,Uncertain
"San Bernardino County, CA",6071,Large fringe metro,"Riverside-San Bernardino-Ontario, CA",Metropolitan,CA,9,2180085,0.469,0.055,0.007,1,24628,0.011,0.004,408,19,15,0.7,-0.39,0.36,0.006,674,31,11,0.5,298697,13701,4773,219,2,2,EmergingHotspot,Recent,Moderate,Moderate,,21478,985,,,,-0.42,,,0.01,37278,1710,,,50,2,87,3,0.79,0.02,0.66,0.04,0.32,0.01,-0.05,0.17,0,0,0.03,0,0.02,0,20,3087,419,764,1,1,1,1,891187,0.409,724248,0.332,4071,0.021,14928,0.009,1301,0.005,-0.0072,-0.0032,-0.0014,40914,0.211,20142,0.104,848657,0.527,703834,0.437,203889,0.783,174800,0.671,0.09,0.17,0.12,3.3,0.08,0.54,0,0.07,0.9,0.58,Uncertain
"Greene County, MO",29077,Medium metro,"Springfield, MO",Metropolitan,MO,7,293086,0.623,0.048,0.001,1,19947,0.068,0.003,395,135,3,1,0.63,,0.002,243,83,0,0,29159,9949,474,162,4,0,Hotspot,Continuing,High,Substantial,0.08,3105,1059,0,0.99,0.01,-0.07,0,0,0.069,3332,1137,0,0.99,72,5,110,8,0.82,0.05,0.88,0.11,0.24,0.06,0.41,0.08,-0.01,0.01,0.01,0.03,-0.02,0,3,1344,221,235,1,1,1,1,107555,0.367,91544,0.312,341,0.017,1148,0.005,118,0.002,-0.0135,-0.0004,-0.0003,3639,0.184,1539,0.078,103912,0.447,90004,0.387,37280,0.759,33968,0.692,0.1,0.18,0.17,2.3,0.03,0.04,0.01,0.02,0.44,0.1,Uncertain
"Jackson County, MO",29095,Large central metro,"Kansas City, MO-KS",Metropolitan,MO,7,703011,0.326,0.115,0.002,1,13377,0.019,0.003,383,54,12,1.7,0.04,0.71,0.003,370,53,7,1,83774,11916,1062,151,0,20,ModerateBurden,,Substantial,Substantial,0.028,6783,965,0,0.99,-0.005,-0.26,0,-0.01,0.033,9207,1310,0,1,35,2,77,3,0.78,0.03,0.73,0.08,0.19,0.02,-0.37,-0.55,-0.02,-0.01,0,-0.03,-0.01,-0.01,11,2256,252,563,1,0.91,1,1,298480,0.425,243034,0.346,959,0.018,3351,0.006,413,0.004,-0.0047,-0.0026,-0.0011,11390,0.208,5142,0.094,287061,0.533,237890,0.442,86417,0.799,76142,0.704,0.12,0.15,0.15,2.4,0.23,0.09,0,0.02,0.54,0.43,Uncertain
"Mesa County, CO",8077,Small metro,"Grand Junction, CO",Metropolitan,CO,8,154210,1,0.027,0,1,7108,0.046,0.003,370,240,4,2.6,-0.14,-0.5,0.004,430,279,8,5.2,16195,10502,234,152,0,0,SustainedHotspot,,High,High,0.055,3718,2411,1,0.97,0.003,-0.26,0,-0.02,0.052,4996,3240,1,1,72,20,20,6,0.72,0.1,0.69,0.15,0.31,0.06,0.16,-0.33,0.02,0.02,-0.07,-0.03,0.06,0,4,361,51,92,1,0.75,1,1,37707,0.245,39912,0.259,214,0.019,794,0.007,99,0.003,-0.0074,0.0005,0.0005,1732,0.152,813,0.071,35876,0.296,39089,0.322,9866,0.325,15128,0.498,0.1,0.16,0.2,2.4,0.01,0.15,0.01,0.01,0.58,0.1,Uncertain
"San Joaquin County, CA",6077,Medium metro,"Stockton, CA",Metropolitan,CA,9,762148,1,0.019,0.002,1,5688,0.007,0.003,367,48,4,0.5,1.07,-0.75,0.001,177,23,16,2.1,74161,9731,1423,187,0,64,ModerateBurden,,Moderate,Moderate,,8178,1073,,,,-0.47,,,0.017,15493,2033,,,52,5,51,5,0.82,0.04,0.88,0.11,0.14,0.02,0.2,0.94,0.02,0,0.01,0,0,0.01,7,1009,105,373,1,1,1,1,368322,0.483,247103,0.324,1274,0.018,4028,0.007,428,0.004,-0.0075,-0.0049,-0.0021,15954,0.225,5731,0.081,351691,0.631,241282,0.433,93906,0.941,69168,0.693,0.07,0.16,0.13,3.2,0.07,0.42,0,0.16,0.89,0.65,Likely Decreasing
"Arapahoe County, CO",8005,Large fringe metro,"Denver-Aurora-Lakewood, CO",Metropolitan,CO,8,656590,0.221,0.114,0.002,0,362,0.001,0.003,362,55,2,0.3,-0.32,-0.5,0.004,536,82,4,0.6,61831,9417,748,114,0,32,ModerateBurdenResolving,,Substantial,Substantial,0.021,12036,1833,1,0.99,-0.006,-0.12,0,0,0.027,13713,2089,1,0.99,23,2,0,0,0.74,0.03,0.87,0.12,0.26,0.04,-0.26,-1,0,-0.01,-0.01,-0.02,-0.01,0,5,996,118,187,0.8,0.8,0.8,0.8,229797,0.35,214967,0.327,3076,0.058,5473,0.011,352,0.004,0.0185,-0.0003,-0.0002,18102,0.339,9573,0.18,210732,0.418,205199,0.407,23927,0.27,36943,0.417,0.08,0.09,0.13,2.7,0.11,0.2,0,0.06,0.27,0.05,Likely Decreasing
"Shelby County, TN",47157,Large central metro,"Memphis, TN-MS-AR",Metropolitan,TN,4,937166,0.696,0.137,0.003,1,19202,0.02,0.003,361,39,5,0.5,0.28,-0.38,0.002,281,30,8,0.9,97937,10450,1669,178,0,34,ModerateBurden,,Moderate,Moderate,0.026,10835,1156,1,0.98,-0.006,-0.32,0,0.01,0.033,16006,1708,1,0.97,60,2,63,2,0.86,0.03,0.95,0.11,0.38,0.03,-0.35,-0.2,0,0,0,-0.01,0.01,0,14,3032,336,625,1,0.93,1,1,385747,0.412,279779,0.299,1042,0.014,3839,0.005,466,0.004,-0.0059,-0.0028,-0.0017,12807,0.17,4950,0.066,372833,0.529,274817,0.39,105012,0.799,81395,0.62,0.12,0.21,0.14,2.6,0.54,0.07,0,0.03,0.78,0.54,Uncertain
"Franklin County, OH",39049,Large central metro,"Columbus, OH",Metropolitan,OH,5,1316756,0.62,0.113,0.004,1,61290,0.047,0.003,353,27,0,0,-0.21,-1,0.004,448,34,3,0.2,128222,9738,1450,110,0,46,ModerateBurden,,Moderate,Moderate,0.021,14135,1073,0,0.96,-0.005,-0.19,0,-0.03,0.025,17526,1331,0,0.99,93,2,315,7,0.79,0.02,0.85,0.05,0.36,0.02,-0.31,-0.11,0,0,0.01,-0.01,0,0,13,4557,537,1562,1,1,1,1,631629,0.48,576472,0.438,2788,0.03,8347,0.008,694,0.004,-0.0142,-0.0056,-0.0025,29384,0.312,14979,0.159,602229,0.595,561486,0.555,136687,0.838,131745,0.808,0.08,0.16,0.12,2.5,0.23,0.06,0,0.06,0.51,0.35,Likely Decreasing
"Orange County, CA",6059,Large central metro,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan,CA,9,3175692,0.24,0.08,0.01,3,81888,0.026,0.003,353,11,18,0.6,-0.16,0.38,0.003,421,13,13,0.4,272447,8579,5083,160,0,49,EmergingHotspot,,Moderate,Moderate,,27761,874,,,,-0.41,,,0.007,47007,1480,,,95,2,102,2,0.72,0.01,0.62,0.02,0.2,0,0.04,-0.01,-0.01,0,0,0,0,0,28,4808,603,1442,1,1,1,1,1803085,0.568,1501407,0.473,8989,0.037,23777,0.01,1875,0.004,-0.0102,-0.003,-0.0011,88258,0.366,43455,0.18,1711069,0.688,1457280,0.586,418971,0.863,365396,0.753,0.08,0.12,0.15,3,0.02,0.34,0,0.21,0.42,0.47,Uncertain
"Jefferson County, KY",21111,Large central metro,"Louisville/Jefferson County, KY-IN",Metropolitan,KY,4,766757,0.606,0.172,0.002,1,22271,0.029,0.003,345,45,107,14,-0.14,10.89,0.003,402,52,9,1.2,82479,10757,1318,172,0,12,ModerateBurdenResolving,,Moderate,Substantial,0.023,6810,888,1,0.98,-0.013,-0.43,0,-0.01,0.037,11932,1556,1,0.99,137,4,96,3,0.69,0.02,0.61,0.05,0.38,0.03,-0.19,-0.07,-0.02,0,-0.01,0,0,-0.01,7,3163,469,428,0.86,0.71,1,0.86,417757,0.545,343336,0.448,1818,0.033,5220,0.009,475,0.004,-0.0031,-0.004,-0.0014,17299,0.309,7652,0.137,400283,0.669,335671,0.561,109636,0.858,98524,0.771,0.06,0.15,0.17,2.4,0.22,0.06,0,0.03,0.57,0.36,Uncertain
"Wake County, NC",37183,Large central metro,"Raleigh-Cary, NC",Metropolitan,NC,4,1111761,0.799,0.106,0.003,1,34540,0.031,0.003,344,31,2,0.2,0.2,-0.5,0.002,286,26,4,0.4,89091,8014,730,66,0,47,ModerateBurden,,Moderate,Moderate,0.017,14339,1290,1,0.99,-0.013,-0.3,1,-0.01,0.03,20419,1837,0,1,17,1,58,4,0.84,0.03,0.84,0.06,0.21,0.02,-0.48,-0.21,-0.01,-0.01,0,-0.01,-0.04,0,4,1558,284,312,1,1,1,1,622334,0.56,511665,0.46,2590,0.028,4553,0.005,247,0.002,-0.0151,-0.0029,-0.0007,37823,0.407,17627,0.19,583042,0.687,493712,0.581,123153,0.92,111318,0.832,0.09,0.1,0.12,2.6,0.2,0.1,0,0.08,0.28,0.27,Likely Decreasing
"Denver County, CO",8031,Large central metro,"Denver-Aurora-Lakewood, CO",Metropolitan,CO,8,727211,0.245,0.126,0.002,2,14548,0.02,0.003,338,46,4,0.6,-0.12,0,0.003,384,53,4,0.6,73456,10101,829,114,0,44,ModerateBurden,,Moderate,Substantial,0.012,16120,2217,1,0.99,-0.002,-0.14,0,0,0.014,18810,2587,1,1,30,2,21,1,0.63,0.03,0.68,0.12,0.27,0.05,-0.41,-0.19,-0.03,-0.01,-0.06,-0.04,-0.02,0,10,1762,161,394,0.9,0.8,0.9,0.9,310968,0.428,281859,0.388,2137,0.05,6171,0.01,296,0.003,0.0054,-0.0006,-0.0005,17822,0.417,9651,0.226,292173,0.496,271971,0.462,21012,0.242,31403,0.362,0.1,0.14,0.12,2.3,0.09,0.29,0.01,0.04,0.42,0.09,Uncertain
"Utah County, UT",49049,Medium metro,"Provo-Orem, UT",Metropolitan,UT,8,636235,0.981,0.198,0.002,1,30162,0.047,0.003,328,52,3,0.5,0.21,2,0.002,271,43,1,0.2,97262,15287,397,62,0,34,ModerateBurden,,Substantial,Moderate,0.047,6014,945,1,0.99,0.01,-0.06,0,0,0.036,6371,1001,1,0.99,14,2,1,0,0.53,0.02,0.57,0.09,0.04,0.01,-0.39,-0.5,-0.02,0,0.02,-0.02,-0.05,-0.01,7,770,86,203,0.86,0.86,0.86,0.86,245622,0.386,179552,0.282,1083,0.016,3471,0.008,132,0.003,-0.0005,-0.0005,-0.0008,11837,0.171,5350,0.077,233748,0.547,174191,0.408,42742,0.847,33015,0.654,0.09,0.11,0.08,3.6,0.01,0.12,0,0.02,0.28,0.04,Likely Decreasing
"Monroe County, NY",36055,Large central metro,"Rochester, NY",Metropolitan,NY,2,741770,0.693,0.038,0.002,3,38779,0.052,0.003,328,44,11,1.5,-0.4,0.57,0.005,548,74,7,0.9,68768,9271,1108,149,0,39,ModerateBurdenResolving,,Moderate,Substantial,0.023,17275,2329,1,0.99,-0.011,-0.14,0,0,0.034,20111,2711,1,0.99,73,3,17,1,0.67,0.03,0.57,0.07,0.37,0.03,-0.4,0.21,-0.02,-0.01,0,-0.03,-0.01,-0.01,6,2840,296,498,0.83,0.83,0.83,0.83,429611,0.579,383191,0.517,1892,0.036,4720,0.008,510,0.004,-0.0128,-0.0046,-0.002,20701,0.39,10398,0.196,408887,0.694,372789,0.633,117660,0.888,110442,0.834,0.04,0.15,0.18,2.4,0.15,0.09,0,0.04,0.52,0.68,Uncertain
